filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
25_12-20.mp4,Напиток безалкогальный ABRAU LGHT Apomar. c raa. (РОCСHя) 0. 25L,144.99,129.99,нет,4680140271438,-10%,770207716035,05.08.2023 14:47,нет,нет,red,нет,613,2110.7,976.1,2382.4,1254.3,4680140271438,144.99,нет,нет,129.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,Hаниток безалкогольный SANTO STEFANO Bianco (Pоссия) 0. 25L,252.99,129.99,нет,нет,-48%,157420280308,нет,нет,нет,red,нет,562,2091.5,1415.8,2357.0,1675.2,нет,252.99,нет,нет,129.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,Вино безалогольное LE PETIT OERET Sauvignon(@panu) 0. 75L,1368.99,699.99,нет,нет,-48%,нет,нет,нет,нет,red,нет,613,574.2,177.9,822.4,421.2,нет,1368.99,нет,нет,699.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,BaHO бецлооль MAYEACH p01 Cy.(Fepae) TSL,1263.99,769.99,нет,нет,-39%,нет,нет,нет,Сухое,red,нет,460,646.1,1774.9,887.8,1977.9,нет,1263.99,нет,нет,769.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,Bnta безалогольмое CARL JUNG CUVCe гоdр. (Герман)0 75L,1684.99,1199.99,нет,000222051842,-28%,422051842,08.05.2023 16:04,нет,нет,red,нет,613,556.5,734.6,779.8,979.5,000222051842,1684.99,нет,нет,1199.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,HanaTOk Genrom SANTO STEFANO Rest0(Poco)0. 25L,252.99,129.99,нет,670025474655,-48%,нет,нет,нет,нет,red,нет,562,2053.5,1922.7,2313.6,2130.9,670025474655,252.99,нет,нет,129.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,BMMO бехалеогальное MAYBACH 6en. (Гермамия)0 cys. 75L,1263.99,799.99,нет,нет,-36%,нет,нет,нет,нет,red,нет,613,577.1,1322.4,814.1,1558.5,нет,1263.99,нет,нет,799.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,Н3Tаток безалкогольный ABRAU UGHT Аромат. розоный с газ. (Россия) 0. 25L,40171.62,129.99,нет,770207716054,-10%,024017162,08.05.2023 14:49,нет,нет,red,нет,613,2147.7,411.4,2416.6,691.3,770207716054,40171.62,нет,нет,129.99,нет,нет,нет,нет,нет,нет
25_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,358,2120.5,0.0,2399.0,41.8,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
25_12-20.mp4,Bино безалогольо MUCHO MAS 6eN. cyх.(Hcnamя)0 Поnуcуxоо,751.99,106.99,нет,нет,нет,нет,нет,нет,Полусухое,red,нет,613,572.7,1014.2,808.1,1306.6,нет,751.99,нет,нет,106.99,нет,нет,нет,нет,нет,нет
